name_unqual,cnt
_вИИ_,11
_вИЙ_,10
_вЙ§_,9
_<_,9
_вЙИ_,8
_вЙЃ_,6
_вЙ∞_,6
Env,6
_>_,6
_вКЙ_,6
_вЙ•_,6
_вЙѓ_,5
Symmetric,5
_вКЖ_,5
Congruent,5
_вЙ±_,5
Endo,4
_вКИ_,4
Associative,4
_вКЗ_,4
_вИ£_,3
ќљ,3
вЦ°,3
вЧЗ,3
_вЗТ_,3
ќЉ,3
_вИ§_,3
_вИ¶_,3
_вЙЛ_,3
_вКВ_,3
_вКГ_,3
_вКД_,3
Bounded,3
Commutative,3
Contracting,3
ContractingOnOrbits,3
Coprime,3
Decidable,3
DistanceFunction,3
Empty,3
Irrelevant,3
LeftCongruent,3
LeftZero,3
NonNegative,3
NonZero,3
RightCongruent,3
RightZero,3
Stable,3
StrictlyContracting,3
StrictlyContractingOnOrbits,3
TranslationInvariant,3
TriangleInequality,3
WeaklyDecidable,3
Extensionality,2
HomomorphicвВВ,2
Identity,2
Indiscernable,2
InducedRelationвВБ,2
InducedRelationвВВ,2
Interleaving,2
IRel,2
IREL,2
Universal,2
Word,2
LeftIdentity,2
U,2
MaxTriangleInequality,2
Morphism,2
Negative,2
вИЕ,2
NonPositive,2
_=[_]вЗТ_,2
_вКЕ_,2
_DistributesOverЋ°_,2
_DistributesOver ≥_,2
_вИЙбіњ_,2
√Ч-Lex,2
вИА[_],2
All,2
_вЙД_,2
Telescope,2
Positive,2
_вЗФ_,2
Recomputable,2
Reflexive,2
Related,2
trans,2
Definite,2
RightIdentity,2
Transitive,2
_вЖ≠_,2
вК•,2